"year","Alcopops","All offal other than liver","All other fats","Baby foods","Bacon and ham, cooked","Bacon and ham, uncooked","Beef and veal","Beers","Biscuits other than chocolate","Blue fish, dried or salted or smoked","Breakfast cereals","Brown and wholemeal bread","Buns, scones and teacakes","Burgers, frozen or not frozen","Butter","Cakes and pastries","Cakes and pastries - frozen","Canned milk puddings","Chewing gum","Chicken, uncooked - whole chicken or chicken pieces","Chocolate bars - filled","Chocolate bars - solid","Chocolate biscuits","Ciders and perry","Cocoa and chocolate drinks","Coffee beans and ground coffee","Coffee essences","Cooked poultry not purchased in cans","Corned beef, canned or sliced","Crispbread","Fortified wines","Fresh fruit","Fresh green vegetables","Fresh potatoes","Fudges, toffees, caramels","Herrings and other blue fish, fresh, chilled or frozen","Honey","Ice cream products including takeaways","Ice cream tub or block","Infant cereal foods","Instant coffee","Invalid foods, slimming foods and sports foods","Jams and fruit curds","Jelly squares or crystals","Lagers and continental beers","Lard, cooking fat","Liqueurs and cocktails","Liquid wholemilk, including school and welfare","Liver","Malt drinks and chocolate versions of malted drinks","Margarine","Marmalade","Meals on wheels - items not specified","Meat pastes and spreads","Meat pies and sausage rolls, ready to eat","Meat pies, pasties and puddings, frozen or not frozen","Mineral or spring waters","Mints and boiled sweets","Mutton and lamb","Natural cheese","Oatmeal and oat products","Other canned meat and canned meat products","Other cereal convenience foods","Other cereals","Other cooked meat","Other fresh vegetables","Other fresh, chilled and frozen meat","Other milk and cream","Other poultry, uncooked (including frozen)","Other takeaway food brought home","Other tinned or bottled fish","Pasta","Pate and delicatessen type sausage","Pickles and sauces","Pizza","Pork","Processed cheese","Processed fruit and fruit products","Processed potatoes","Processed vegetables excluding processed potatoes","Puddings","Ready meals and convenience meat products","Ready meals and other fish products - frozen or not frozen","Rice","Salmon, fresh, chilled or frozen","Salmon, tinned","Salt","Sausages, uncooked - beef and other sausages","Sausages, uncooked - pork","Shellfish","Soft drinks, concentrated, low calorie (h)","Soft drinks, concentrated, not low calorie (h)","Soft drinks, not concentrated,  not low calorie","Soft drinks, not concentrated, low calorie","Soups - canned or cartons","Soups - dehydrated or powdered","Soups - from takeaway","Soya and novel protein foods","Spirits","Spirits with mixer","Spreads and dressings","Stock cubes and meat and yeast extracts","Sugar","Syrup, treacle","Takeaway confectionery","Takeaway fish","Takeaway fish meals and fish products","Takeaway meats","Tea","Tea and coffee from takeaway","Total other bread","Vegetable and salad oils","White bread","White fish, dried, salted or smoked","White fish, fresh, chilled or frozen","Wine and champagne"
"1974","null","15","2","26","25","89","3","null","29","6","21","17","30","11","147","null","4","29","null","115","null","null","43","null","10","3","2","1","12","13","null","20","7","423","null","null","5","null","27","5","15","1","36","13","null","58","null","2496","1","9","42","27","null","10","5","27","null","null","11","2","13","48","15","6","16","3","3","15","1","null","12","null","6","2","0","11","8","34","6","14","10","22","23","7","null","6","37","48","59","1","null","null","null","null","101","4","null","0","null","null","1","6","458","8","null","20","2","null","68","null","null","18","null","5","8","null"
"1975","null","16","1","16","26","86","3","null","29","4","22","21","36","14","147","null","5","28","null","124","null","null","36","null","9","3","1","1","18","11","null","22","7","421","null","null","5","null","32","4","15","0","37","11","null","62","null","2525","1","8","45","26","null","10","6","27","null","null","11","2","13","44","26","6","16","4","2","16","2","null","12","null","6","2","2","8","8","42","8","20","9","23","23","7","null","8","25","45","54","1","null","null","null","null","88","4","null","0","null","null","1","5","394","7","null","18","2","null","66","null","null","15","null","6","11","null"
"1976","null","15","2","16","26","86","2","null","31","5","24","20","35","17","135","null","6","27","null","131","null","null","37","null","10","3","1","1","20","10","null","19","8","320","null","null","6","null","37","5","15","0","35","12","null","59","null","2496","1","8","44","23","null","9","6","27","null","null","12","2","12","45","29","8","14","4","3","15","2","null","14","null","6","2","2","11","8","42","7","23","8","24","25","9","null","5","26","45","57","1","null","null","null","null","92","4","null","0","null","null","1","6","427","8","null","18","2","null","67","null","null","14","null","6","14","null"
"1977","null","15","2","10","27","93","2","null","31","5","24","23","33","24","123","null","7","24","null","134","null","null","35","null","10","2","2","1","23","10","null","22","8","461","null","null","4","null","41","4","11","0","35","10","null","59","null","2400","1","10","46","25","null","11","6","19","null","null","11","3","13","37","30","7","12","4","2","16","2","null","12","null","8","2","2","11","7","45","7","26","7","39","25","9","null","4","29","48","59","1","null","null","null","null","81","3","null","2","null","null","1","6","423","8","null","14","1","null","62","null","null","15","null","5","11","null"
"1978","null","13","2","9","29","90","1","null","28","4","25","21","35","25","119","null","8","22","null","138","null","null","40","null","8","2","1","1","25","11","null","23","8","419","null","null","6","null","48","5","14","0","32","10","null","60","null","2349","1","8","35","21","null","6","6","21","null","null","10","4","12","37","33","9","13","4","2","18","1","null","10","null","12","2","2","12","7","57","9","22","7","42","24","8","null","5","27","54","55","1","null","null","null","null","80","4","null","1","null","null","1","6","415","7","null","17","2","null","60","null","null","20","null","6","13","null"
"1979","null","13","2","11","29","91","2","null","28","5","25","34","36","26","116","null","9","22","null","147","null","null","43","null","8","3","1","1","22","10","null","20","4","432","null","null","6","null","46","5","16","0","32","10","null","59","null","2278","1","11","33","22","null","6","6","22","null","null","13","4","12","40","35","8","13","4","2","17","3","null","11","null","13","2","2","13","7","70","10","32","7","42","26","10","null","5","30","50","57","1","null","null","null","null","86","4","null","1","null","null","2","6","405","7","null","20","2","null","64","null","null","17","null","6","13","null"
"1980","null","12","3","9","29","87","2","null","27","5","25","48","30","28","106","null","11","17","null","141","null","null","42","null","8","3","1","1","20","10","null","24","9","416","null","null","6","null","53","4","16","0","29","10","null","57","null","2208","1","9","32","22","null","5","5","21","null","null","12","5","11","34","39","11","13","5","3","18","3","null","12","null","17","2","2","15","6","97","14","31","7","43","27","13","null","7","32","46","54","1","null","null","null","null","81","3","null","1","null","null","2","6","392","6","null","20","2","null","62","null","null","26","null","7","16","null"
"1981","null","13","3","7","30","85","1","null","27","5","26","59","30","28","97","null","12","18","null","154","null","null","44","null","10","3","1","1","21","11","null","23","7","394","null","null","6","null","52","4","16","0","29","9","null","57","null","2122","1","8","39","22","null","6","6","20","null","null","12","5","12","34","41","10","13","5","3","18","2","null","13","null","16","3","2","14","7","126","17","33","6","41","28","11","null","8","34","49","55","1","null","null","null","null","82","4","null","1","null","null","2","6","387","6","null","21","2","null","60","null","null","22","null","7","16","null"
"1982","null","10","4","7","31","81","1","null","28","4","26","64","32","32","83","null","13","17","null","150","null","null","49","null","9","3","1","1","23","11","null","20","5","402","null","null","6","null","64","4","16","1","30","9","null","55","null","2099","1","7","38","20","null","5","6","23","null","null","7","4","9","32","43","9","15","5","2","17","2","null","14","null","16","3","2","13","7","136","21","38","6","46","33","9","null","5","28","50","53","1","null","null","null","null","77","4","null","0","null","null","2","5","361","5","null","22","2","null","61","null","null","25","null","7","17","null"
"1983","null","11","4","9","29","81","1","null","26","5","28","83","31","24","86","null","9","16","null","146","null","null","53","null","10","4","1","1","26","9","null","20","7","408","null","null","6","null","59","4","16","0","30","9","null","54","null","1999","0","8","35","21","null","4","6","25","12","null","10","6","12","35","13","11","15","4","2","19","3","null","15","null","16","3","1","11","7","164","20","34","8","49","31","12","null","8","27","53","49","1","null","null","null","null","79","4","null","0","null","null","2","5","344","6","null","23","2","null","62","null","null","24","null","6","17","null"
"1984","null","9","9","9","30","74","1","null","26","4","30","96","31","28","75","null","10","16","null","152","null","null","49","null","10","4","0","1","24","9","null","20","7","407","null","null","7","null","63","4","17","0","28","9","null","48","null","1913","0","7","30","21","null","5","4","24","8","null","8","5","11","31","13","11","14","5","2","18","3","null","14","null","16","3","1","12","7","167","21","37","7","49","32","13","null","7","26","50","43","1","null","null","null","null","78","4","null","1","null","null","2","6","320","4","null","19","2","null","55","null","null","25","null","7","16","null"
"1985","null","9","13","9","30","77","2","null","25","4","29","110","32","30","74","null","13","15","null","146","null","null","51","null","10","4","0","1","24","8","null","18","5","373","null","null","7","null","61","5","17","0","26","8","null","45","null","1719","1","7","27","19","null","4","5","24","17","null","7","6","13","35","14","10","15","5","1","18","2","null","15","null","16","3","1","11","7","165","25","51","7","52","33","11","null","6","27","50","42","1","null","null","null","null","79","5","null","1","null","null","2","6","294","5","null","16","2","null","53","null","null","25","null","6","18","null"
"1986","null","8","7","11","30","73","1","null","27","5","32","166","33","27","59","null","12","15","null","156","null","null","49","null","11","5","0","1","25","9","null","22","10","364","null","null","7","null","66","4","17","0","29","7","null","43","null","1565","1","8","23","20","null","4","6","27","21","null","6","7","14","34","16","15","14","6","1","19","1","null","17","null","17","3","2","11","8","216","27","52","8","56","33","12","null","8","24","46","38","2","null","null","null","null","74","5","null","1","null","null","3","6","282","5","null","17","2","null","53","null","null","33","null","7","18","null"
"1987","null","8","7","10","31","69","1","null","25","5","32","145","34","29","56","null","13","16","null","168","null","null","55","null","12","4","0","1","21","8","null","21","10","398","null","null","7","null","68","4","16","0","27","7","null","36","null","1497","0","8","20","19","null","3","5","28","30","null","5","7","13","34","17","14","14","6","1","20","2","null","20","null","18","3","3","10","8","228","30","55","8","58","32","15","null","7","20","44","38","1","null","null","null","null","81","4","null","1","null","null","3","6","262","5","null","20","2","null","52","null","null","33","null","5","17","null"
"1988","null","7","7","10","30","68","1","null","24","5","32","133","35","27","53","null","15","15","null","168","null","null","56","null","11","5","0","2","26","9","null","19","12","368","null","null","7","null","68","4","16","0","26","7","null","32","null","1393","1","8","14","19","null","4","4","28","36","null","6","8","16","36","17","15","13","6","1","19","2","null","20","null","17","3","4","11","8","235","30","51","8","58","33","12","null","7","17","41","35","2","null","null","null","null","81","4","null","1","null","null","3","6","243","5","null","18","2","null","50","null","null","34","null","5","17","null"
"1989","null","6","8","11","32","65","1","null","24","6","32","126","36","27","46","null","17","16","null","163","null","null","58","null","10","4","0","1","24","8","null","18","14","391","null","null","7","null","70","4","15","0","24","6","null","28","null","1279","0","10","8","18","null","5","5","26","73","null","6","7","14","34","19","16","13","6","1","21","2","null","23","null","17","3","6","10","9","238","32","56","7","59","34","14","null","5","15","43","35","2","null","null","null","null","79","4","null","1","null","null","3","6","226","4","null","15","3","null","49","null","null","35","null","5","19","null"
"1990","null","5","7","11","31","62","1","null","24","5","33","118","37","27","42","null","18","15","null","164","null","null","55","null","11","4","0","2","21","8","null","20","15","340","null","null","6","null","71","4","15","0","25","6","null","25","null","1150","0","8","6","17","null","4","6","25","77","null","8","7","13","31","19","16","10","6","1","18","3","null","24","null","15","3","8","13","9","225","29","58","7","58","33","13","null","6","15","39","35","2","null","null","null","null","70","3","null","0","null","null","3","5","211","5","null","15","3","null","46","null","null","37","null","4","19","null"
"1991","null","5","7","8","31","61","1","null","24","5","34","113","43","27","40","null","16","17","null","165","null","null","57","null","9","4","0","1","20","8","null","23","4","319","null","null","6","null","72","3","16","0","26","5","null","19","null","1029","1","11","9","19","null","4","5","28","97","null","7","7","18","30","26","16","10","7","1","22","3","null","23","null","16","3","7","11","9","278","33","62","8","65","30","17","null","9","15","25","42","2","null","null","null","null","71","4","null","2","null","null","3","5","206","5","null","11","2","null","45","null","null","37","null","5","18","null"
"1992","0","5","9","8","31","58","1","115","24","5","34","119","44","28","38","null","21","16","1","172","56","27","59","47","8","4","0","2","23","8","22","21","3","299","4","null","7","null","88","3","15","1","22","5","183","18","2","904","1","12","5","17","null","4","5","34","135","30","6","5","14","36","28","20","9","7","2","23","3","null","24","null","10","3","8","9","10","247","38","61","6","65","31","17","null","9","15","27","39","2","103","731","426","189","72","3","null","2","27","1","2","5","193","3","null","16","3","null","41","null","null","42","29","4","17","128"
"1993","0","5","7","6","32","55","1","112","22","5","34","113","43","30","37","null","23","17","1","172","56","28","62","44","7","5","0","2","20","8","19","24","3","279","4","null","6","null","83","3","15","0","21","4","185","17","2","822","1","11","5","16","null","4","5","31","122","32","8","6","13","32","20","20","9","7","1","23","2","null","23","null","11","3","9","8","9","263","41","58","6","71","36","17","null","8","14","25","40","2","145","647","469","210","67","4","null","2","29","1","2","5","186","3","null","17","3","null","39","null","null","39","25","4","16","142"
"1994","0","4","7","6","36","56","0","122","21","5","34","112","42","30","36","null","24","17","1","160","57","26","61","52","6","4","0","2","21","8","19","22","3","278","5","null","5","null","93","2","14","0","21","4","189","16","2","785","0","10","4","18","null","3","7","33","125","29","8","5","10","34","20","20","9","7","1","21","3","null","23","null","11","3","8","9","10","267","43","60","6","77","35","17","null","9","14","27","40","2","197","613","484","220","69","3","null","3","25","1","2","4","178","3","null","18","3","null","41","null","null","42","19","5","16","142"
"1995","0","3","7","7","37","54","1","131","17","4","35","102","40","30","34","null","26","19","1","166","58","29","59","77","5","5","0","3","18","7","18","27","3","287","5","null","5","null","96","2","13","0","20","4","207","14","2","740","0","9","3","16","null","3","7","33","151","30","8","6","10","36","24","22","9","8","2","18","2","null","23","null","11","4","12","9","10","272","42","59","7","78","30","11","null","8","13","25","43","2","240","602","548","264","66","3","null","3","29","1","2","4","169","3","null","14","10","1","42","null","null","42","15","5","17","160"
"1996","0","3","6","6","31","55","2","137","19","4","39","108","53","24","37","null","21","17","1","172","65","30","70","82","8","5","0","9","13","7","19","27","7","281","7","null","5","null","80","1","14","0","21","3","214","13","1","680","1","10","7","15","null","3","9","28","143","29","11","6","12","29","34","26","18","9","1","23","3","null","24","null","12","4","10","17","12","282","48","56","9","68","29","14","null","8","15","17","52","2","201","601","528","273","73","4","null","5","30","3","2","5","177","4","null","11","13","1","41","null","null","47","19","7","21","162"
"1997","2","3","5","8","39","48","3","139","14","4","33","98","49","22","36","null","18","17","1","169","68","28","68","58","7","4","0","8","15","8","16","27","6","257","5","null","6","null","64","3","12","0","21","3","226","10","3","655","0","9","5","15","null","2","8","29","172","28","10","8","15","30","32","28","7","8","1","20","4","null","23","null","11","4","10","14","11","301","46","53","7","71","28","15","null","8","12","15","54","2","235","586","522","282","72","3","null","6","27","2","3","5","157","3","null","11","12","1","39","null","null","41","17","6","19","174"
"1998","1","2","5","7","38","44","1","116","14","4","36","88","47","23","36","null","16","16","2","161","66","29","68","61","7","4","0","11","13","7","14","29","7","255","5","null","5","null","55","2","13","0","18","3","224","9","3","635","0","6","4","15","null","2","9","29","170","25","9","7","10","28","24","3","6","8","1","21","4","null","24","null","9","4","12","15","10","332","48","52","8","71","28","17","null","7","9","14","52","2","193","551","507","290","73","3","null","5","26","2","2","4","146","2","null","11","14","1","37","null","null","41","20","5","18","194"
"1999","4","2","6","7","37","43","2","113","14","4","30","95","45","23","35","null","17","16","1","155","63","26","67","60","9","4","0","12","13","7","16","28","8","228","5","1","4","null","65","1","11","0","17","2","216","8","3","584","0","9","3","14","null","3","7","30","184","26","8","8","12","28","24","2","6","9","1","20","4","null","27","null","10","4","14","5","10","315","49","53","8","78","26","14","1","5","11","15","48","2","191","600","502","292","68","3","null","5","30","2","3","4","132","3","null","11","13","1","35","null","null","39","8","6","16","193"
"2000","10","2","4","7","39","46","2","124","14","5","29","98","49","24","37","null","18","15","1","170","80","33","71","58","9","4","0","10","12","9","16","30","10","249","5","1","4","null","70","2","12","1","17","3","264","7","3","616","1","9","4","13","null","2","9","30","204","26","8","8","14","30","31","3","7","9","1","22","3","null","27","null","12","5","13","6","12","332","52","47","7","87","28","13","1","7","9","14","52","2","187","613","571","329","72","3","null","5","32","2","2","5","130","3","null","7","13","1","36","null","null","40","10","5","16","211"
"2001","18","3","5","8","45","49","2","108","13","5","28","106","37","23","41","1","14","14","2","170","57","27","67","55","5","3","0","5","12","6","15","22","4","230","4","1","5","2","113","1","13","2","16","4","278","6","4","565","1","4","1","11","0","2","10","35","197","33","7","10","12","32","29","5","10","3","2","20","3","0","29","1","11","1","20","4","12","327","45","36","10","57","36","22","1","6","12","12","54","7","144","608","658","335","79","4","0","5","35","0","3","4","112","3","0","12","2","0","34","null","2","49","4","4","17","212"
"2002","18","2","7","8","45","49","1","112","13","5","26","100","41","21","37","1","12","16","2","165","56","27","69","50","4","3","0","6","12","6","19","24","5","222","4","1","4","2","115","1","12","4","16","4","268","5","5","529","0","4","1","11","1","2","10","30","210","33","7","10","13","36","27","6","11","4","1","20","4","0","29","1","8","1","18","3","12","333","47","37","9","61","38","20","1","6","11","9","57","7","153","587","678","339","80","4","0","5","33","0","4","5","111","3","0","11","2","0","34","0","2","46","4","4","16","211"
"2003","19","3","7","9","47","50","1","105","13","5","29","101","44","23","35","1","13","14","2","168","59","27","62","64","4","4","0","5","12","6","14","22","4","217","4","0","4","2","122","1","13","5","15","4","311","5","6","559","1","4","1","11","1","1","12","44","236","32","7","12","12","36","31","4","11","4","2","20","4","0","28","1","11","1","19","10","14","322","48","40","9","56","43","20","0","6","10","8","62","4","148","660","762","362","77","3","0","5","35","1","4","4","102","3","0","11","2","0","31","0","2","45","2","4","10","226"
"2004","14","2","7","7","43","50","2","96","14","6","25","120","47","21","35","1","9","13","3","165","60","30","58","55","4","3","0","6","12","7","12","28","5","416","4","0","5","2","109","1","13","4","16","4","299","4","5","461","0","4","4","10","1","1","11","43","251","31","6","12","14","36","31","4","10","4","2","19","4","0","30","1","11","1","20","10","14","280","48","32","11","57","45","21","1","6","9","6","61","6","135","626","765","306","76","4","0","6","33","1","5","4","99","3","0","11","2","0","31","0","2","44","3","4","8","237"
"2005","11","2","6","8","44","48","1","85","13","6","24","145","46","20","38","1","8","12","2","183","54","30","58","52","5","3","0","6","13","7","13","31","6","428","4","0","6","2","107","1","13","2","16","4","291","4","5","444","1","3","2","11","1","1","11","53","253","29","7","14","19","32","35","5","12","4","1","21","6","0","33","1","9","1","22","10","12","350","46","35","11","58","49","20","1","6","11","6","58","7","132","600","676","310","82","4","1","6","32","0","5","4","94","3","0","10","2","0","33","0","2","46","3","4","7","239"
"2006","12","1","6","9","45","48","1","99","13","6","28","151","45","21","40","1","8","11","2","181","54","31","56","59","5","3","0","6","12","7","10","36","6","401","3","0","6","2","114","1","14","5","16","4","294","4","6","462","0","3","2","9","1","1","12","49","292","29","8","15","17","29","38","7","12","5","1","22","4","0","31","1","9","1","20","10","13","366","41","36","10","57","50","21","1","5","8","6","59","7","171","638","635","363","79","4","1","5","34","1","5","4","92","3","0","10","2","0","30","0","2","46","3","4","8","233"
"2007","8","2","7","10","45","47","1","100","13","6","26","140","44","20","41","1","8","12","3","178","56","32","49","75","5","4","0","6","12","6","12","40","7","381","3","0","6","2","106","1","13","3","15","5","284","3","6","407","1","3","2","9","1","1","12","50","258","31","6","16","19","26","36","6","12","5","2","21","4","0","30","1","10","1","22","9","12","340","42","36","11","59","50","20","1","5","9","5","59","6","172","573","605","337","79","4","1","6","36","0","5","4","92","3","0","10","2","0","30","1","2","45","2","4","8","239"
"2008","8","2","7","9","45","45","0","86","12","6","25","130","43","21","40","1","10","11","3","183","57","31","53","69","5","3","0","5","10","6","10","41","6","396","3","1","6","2","98","1","14","3","15","5","264","3","7","399","0","2","2","10","1","1","12","49","225","33","8","15","20","29","39","6","12","4","4","21","5","0","28","1","11","1","20","9","12","325","43","36","11","63","51","16","2","5","9","4","58","6","168","587","606","321","76","4","0","6","31","0","6","4","93","3","0","9","2","0","30","0","2","46","2","4","8","224"
"2009","7","2","6","11","43","46","1","107","13","6","25","136","47","20","39","1","10","12","2","183","59","31","55","82","5","3","0","6","11","6","9","39","6","381","4","1","6","1","99","1","15","4","15","4","264","3","6","400","1","2","2","9","0","1","11","49","236","34","8","16","21","27","42","7","13","5","1","23","5","0","27","1","9","0","17","10","11","302","42","37","11","66","50","18","2","4","9","4","61","6","160","583","625","309","78","4","1","7","33","1","7","5","90","4","0","9","2","0","29","0","2","46","2","4","8","227"
"2010","9","2","7","8","43","48","1","103","11","6","27","127","45","22","40","1","8","10","2","181","57","32","52","79","5","5","0","7","10","7","9","44","6","361","4","0","7","1","97","1","15","3","16","5","274","3","8","343","1","3","2","9","1","1","12","52","245","33","7","19","21","26","45","6","12","5","2","24","4","0","25","1","13","0","22","11","11","296","39","34","12","72","51","17","1","3","11","4","62","6","234","532","607","345","76","4","1","7","34","1","6","6","90","4","0","8","2","0","28","0","2","47","2","3","6","229"
"2011","9","3","6","10","43","46","0","88","12","7","29","134","46","21","40","1","7","11","2","190","58","31","52","87","5","4","0","6","8","7","10","39","6","362","3","1","6","1","106","1","14","4","15","4","251","2","6","349","1","2","2","8","0","1","12","48","256","35","5","20","20","25","41","7","13","5","2","23","3","0","25","1","13","1","21","11","11","307","44","37","11","70","54","16","1","3","9","5","59","4","286","379","576","390","75","4","0","7","31","1","8","5","93","4","0","8","2","0","27","0","2","39","1","3","5","235"
"2012","8","2","6","10","40","45","1","86","12","6","29","123","45","18","41","1","11","9","2","192","50","33","50","80","5","6","0","7","7","7","8","43","7","357","4","0","6","1","103","1","13","4","14","4","240","2","6","292","1","2","3","8","0","1","11","46","305","36","7","19","22","22","36","7","14","5","1","25","4","0","25","1","12","1","25","12","10","282","45","40","9","73","52","16","1","2","9","4","62","4","340","335","549","409","85","4","0","7","34","1","9","5","91","4","0","8","3","0","26","0","2","47","1","3","9","226"
"2013","5","2","6","10","39","43","1","76","13","7","30","125","47","18","42","1","9","10","1","184","50","35","51","87","5","5","0","6","7","8","8","42","8","319","3","0","7","1","99","1","14","4","14","5","254","2","6","282","1","2","2","7","0","1","9","43","306","36","6","20","24","22","41","6","14","6","2","24","3","0","23","1","13","1","21","13","11","288","49","40","9","78","54","17","1","2","8","4","57","4","354","321","557","433","79","4","0","6","30","1","10","5","91","4","0","8","2","0","25","1","2","42","3","3","6","214"
"2014","6","2","6","10","40","42","0","74","12","7","27","125","48","18","40","1","9","10","1","186","51","36","51","78","5","8","0","7","7","7","8","42","8","312","3","0","7","1","88","1","12","4","14","5","249","2","8","258","1","2","2","6","0","1","10","41","341","37","6","20","23","21","49","7","14","5","2","23","4","0","24","1","13","1","22","12","10","247","46","38","10","78","49","17","1","3","7","4","55","5","367","258","516","406","70","3","0","8","33","2","10","5","78","3","0","7","2","0","25","1","2","38","3","3","7","201"
