year,Milk and milk products excluding cheese,"Liquid wholemilk, including school and welfare",School milk (d),Welfare milk (i),"Liquid wholemilk, full price",UHT milk,Sterilised,Pasteurised\ homogenised,Other milk and cream,Skimmed milks,Fully skimmed milk,Semi-skimmed milk,Condensed or evaporated milk,Infant milks,Infant or baby milks - ready to drink,Infant or baby milks - dried,Instant dried milk,Yoghurt and fromage frais,Yoghurt,Fromage frais,Other milks and dairy desserts,Dairy desserts - not frozen,Dried milk products,Milk drinks and other milks (e),Non-dairy milk substitutes (e),Cream,Cheese,Natural cheese,Hard cheese - cheddar type,Hard cheese - other uk or foreign equivalent,Hard cheese - edam or other foreign,Cottage cheese,Soft natural cheese,Processed cheese,Carcase meat,Beef and veal,Beef joints - on the bone,Beef joints - boned,Beef steak - less expensive,Beef steak - more expensive,Minced beef,All other beef and veal,Mutton and lamb,Mutton,Lamb joints,Lamb chops,All other lamb,Pork,Pork joints,Pork chops,Pork fillets and steaks,All other pork,Non-carcase meat and meat products,Liver,Ox liver,Lambs liver,Pigs liver,All other liver,All offal other than liver,"Bacon and ham, uncooked","Bacon and ham joints, uncooked","Bacon and ham rashers, uncooked","Bacon and ham, cooked",Cooked poultry not purchased in cans,"Chicken and turkey, cooked",Takeaway chicken,"Corned beef, canned or sliced",Other cooked meat,Other canned meat and canned meat products,"Chicken, uncooked - whole chicken or chicken pieces","Other poultry, uncooked (including frozen)","Turkey, uncooked - whole turkey or turkey pieces","Poultry other than chicken or turkey, uncooked","Other fresh, chilled and frozen meat","Sausages, uncooked - pork","Sausages, uncooked - beef and other sausages","Meat pies and sausage rolls, ready to eat","Meat pies, ready to eat","Sausage rolls, ready to eat","Meat pies, pasties and puddings, frozen or not frozen","Burgers, frozen or not frozen",Ready meals and convenience meat products,"Complete meat-based ready meals, frozen or not frozen","Other convenience meat products, frozen or not frozen",Pate and delicatessen type sausage,Pate,Delicatessen type sausages,Meat pastes and spreads,Takeaway meats,Takeaway meat pies and pasties,Takeaway burger and bun,Takeaway kebabs,Takeaway sausages and saveloys,Takeaway meat based meals,Takeaway miscellaneous meats,Fish,"White fish, fresh, chilled or frozen","White fish, fresh or chilled","White fish, frozen","Herrings and other blue fish, fresh, chilled or frozen","Herrings and other blue fish, fresh or chilled","Herrings and other blue fish, frozen","Salmon, fresh, chilled or frozen","Salmon, fresh or chilled","Salmon, frozen","Blue fish, dried or salted or smoked","White fish, dried, salted or smoked",Shellfish,"Shellfish, fresh or chilled","Shellfish, frozen",Takeaway fish,"Salmon, tinned",Other tinned or bottled fish,Ready meals and other fish products - frozen or not frozen,Takeaway fish meals and fish products,Takeaway fish products,Takeaway fish based meals,Fats,Butter,Margarine,Soft margarine,Other margarine,"Lard, cooking fat",Vegetable and salad oils,Olive oil,Other vegetable and salad oils,All other fats,Reduced fat spreads,Low fat spreads,Suet and dripping,Imitatation cream,Sugar and preserves,Sugar,Jams and fruit curds,Marmalade,"Syrup, treacle",Honey,Fresh and processed potatoes,Fresh potatoes,Fresh new potatoes (f),Fresh baking potatoes (f),Other fresh potatoes (f),Processed potatoes,Chips and takeaway chips,Chips - frozen or not frozen,Takeaway chips,Instant potato,Canned potatoes,Crisps and potato snacks,"Other potato products, frozen or not frozen","Fresh and processed vegetables, excluding potatoes",Fresh green vegetables,Fresh cabbages,Fresh brussels sprouts,Fresh cauliflower,Leafy salads fresh,Lettuce and leafy salads,Prepared lettuce salads,Fresh peas,Fresh beans,Other fresh green vegetables,Other fresh vegetables,Fresh carrots,Fresh turnips and swede,Other fresh root vegetables,"Fresh onions, leeks and shallots",Fresh cucumbers,Fresh mushrooms,Fresh tomatoes,Miscellaneous fresh vegtables,"Fresh vegetable stewpack, stirfry pack etc.",Fresh stem vegetables,"Fresh marrow, courgettes, aubergine, pumpkin and other vegetables",Fresh herbs,Processed vegetables excluding processed potatoes,"Tomatoes, canned or bottled","Peas, canned",Beans canned,Baked beans in sauce,Other canned beans and pulses,Other canned vegetables,Dried pulses other than air-dried,Air-dried vegetables,Vegetable juices and purees,Tomato puree and vegetable purees,"Vegetable juices eg tomato juice, carrot juice","Peas, frozen","Beans, frozen",Ready meals and other vegetable products (inc takeaways),"Ready meals and other vegetable products, frozen or not frozen",All vegetable takeaway products,Other frozen vegetables,Fresh and processed fruit,Fresh fruit,Fresh oranges,Other fresh citrus fruits,Fresh apples,Fresh pears,Fresh stone fruit,Fresh grapes,Other fresh soft fruit,Fresh bananas,Fresh melons,Other fresh fruit,Processed fruit and fruit products,"Tinned peaches, pears and pineapples",All other tinned or bottled fruit,Dried fruit,"Frozen strawberries, apple slices, peach halves, oranges and other frozen fruits","Nuts, edible seeds and peanut butter",Nuts and edible seeds,Peanut butter,Pure fruit juices (g),Bread,White bread,"White bread, standard, unsliced","White bread, standard, sliced","White bread, premium, sliced and unsliced","White bread, soft grain, sliced and unsliced",Brown and wholemeal bread,"Brown bread, sliced and unsliced","Wholemeal and granary bread, sliced and unsliced",Total other bread,"Rolls - white, brown or wholemeal",Malt bread and fruit loaves,Vienna and french bread,Starch reduced bread and rolls,Other breads,Sandwiches,Sandwiches from takeaway,Takeaway breads,"Cakes, buns and pastries",Cakes and pastries,"Cakes and pastries, not frozen",Takeaway pastries,"Buns, scones and teacakes",Biscuits and crispbreads,Chocolate biscuits,Biscuits other than chocolate,Sweet biscuits (not chocolate) and cereal bars,Cream crackers and other unsweetened biscuits,Crispbread,Other cereals and cereal products,Oatmeal and oat products,Breakfast cereals,Muesli,High fibre breakfast cereals,Sweetened breakfast cereals,Other breakfast cereals,Canned milk puddings,Canned or fresh carton custard,All canned milk puddings,Puddings,Rice,Dried rice,Cooked rice,Takeaway rice,"Invalid foods, slimming foods and sports foods",Infant cereal foods,Cakes and pastries - frozen,Pasta,Canned pasta,Dried and fresh pasta,Takeaway pasta and noodles,Pizza,"Pizzas, frozen and not frozen",Takeaway pizza,Other cereal convenience foods,"Cake, pudding and dessert mixes",Cereal snacks,"Quiches and flans, frozen and not frozen","Takeaway crisps, savoury snacks, popcorn, popadums, prawn crackers","Other cereal foods, frozen and not frozen",Other cereals,Beverages,Tea,Coffee beans and ground coffee,Instant coffee,Coffee essences,Tea and coffee from takeaway,Cocoa and chocolate drinks,Malt drinks and chocolate versions of malted drinks,Other food and drink,Mineral or spring waters,Baby foods,Soups - canned or cartons,Soups - dehydrated or powdered,Soups - from takeaway,Spreads and dressings,Salad dressings,Other spreads and dresssings,Pickles and sauces,Pickles,Sauces,Takeaway sauces and mayonnnaise,Stock cubes and meat and yeast extracts,Jelly squares or crystals,Ice cream tub or block,Ice cream products including takeaways,"Ice cream cornets, choc-ices, lollies with ice cream","Ice lollies, sorbet, frozen mousse, frozen yoghurt","Takeaway ice cream, ice cream products, milkshakes",Soya and novel protein foods,Salt,Other takeaway food brought home,Meals on wheels - items not specified,Soft drinks,"Soft drinks, concentrated, not low calorie (h)","Soft drinks, not concentrated,  not low calorie","Soft drinks, concentrated, low calorie (h)","Soft drinks, not concentrated, low calorie",Confectionery,Chocolate bars - solid,Chocolate bars - filled,Chewing gum,Mints and boiled sweets,Mints,Boiled sweets,"Fudges, toffees, caramels",Takeaway confectionery,Alcoholic drinks,Beers,Lagers and continental beers,Ciders and perry,Wine and champagne,"Champagne, sparkling wines and wine with mixer",Table wine,Spirits with mixer,Fortified wines,Spirits,Liqueurs and cocktails,Alcopops
1974,2978,2687,17,15,2655,27,133,2496,291,5,2,3,147,37,4,33,53,33,33,,1,1,,0,,15,105,97,67,20,5,2,2,8,393,189,10,62,42,35,37,3,113,4,61,37,11,91,43,32,5,11,630,36,6,20,9,1,15,116,27,89,25,5,5,1,12,16,48,115,12,11,1,3,59,48,21,16,5,27,11,27,5,22,6,,6,10,16,2,1,2,0,11,,123,44,35,8,3,3,,2,2,,6,5,2,1,1,20,6,12,23,2,0,2,316,147,78,37,42,58,22,4,18,10,0,1,7,2,535,458,36,27,8,5,1437,1318,610,284,423,119,81,33,48,3,8,20,6,1141,364,129,55,87,36,36,,13,38,7,404,87,40,24,87,22,13,106,24,4,5,12,3,372,31,88,113,100,12,43,10,1,4,3,1,42,15,10,8,2,14,731,515,95,41,207,22,16,9,16,84,5,20,216,67,72,32,2,9,8,1,34,1019,860,251,609,,,81,65,17,77,52,5,6,2,8,3,1,,184,154,154,,30,214,43,158,129,29,13,264,13,77,8,29,19,21,59,29,29,10,17,9,1,7,1,5,4,31,31,,,0,0,0,41,7,16,2,1,15,6,107,68,3,15,2,,10,9,291,,26,101,4,,9,7,1,52,6,44,2,6,13,27,16,13,3,,0,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,2987,2715,10,19,2686,27,134,2525,272,6,2,3,131,32,3,29,57,29,29,,1,1,,0,,16,107,99,67,22,6,2,2,8,413,215,25,68,45,37,37,3,119,4,66,39,11,79,39,27,5,8,642,40,8,20,10,1,16,111,26,86,26,5,4,1,18,16,44,124,16,14,2,2,54,45,24,18,6,27,14,28,5,23,6,,6,10,16,2,1,1,0,11,,128,48,37,11,2,2,,2,2,,4,6,2,1,1,18,8,12,23,2,0,2,315,147,78,34,45,62,19,4,15,9,0,1,7,1,470,394,37,26,7,5,1378,1257,596,239,421,122,85,37,47,3,8,19,8,1130,341,136,46,71,40,40,,11,30,7,405,80,39,20,85,24,14,112,30,5,7,14,4,385,31,85,119,106,13,41,10,1,3,2,1,48,16,10,8,2,20,738,511,100,43,198,21,10,9,17,85,6,22,228,65,73,34,4,10,8,1,42,1029,847,252,595,,,101,80,21,81,55,5,6,2,8,3,1,,173,137,137,,36,211,36,164,135,29,11,265,13,82,8,31,21,22,56,28,28,9,17,9,1,7,0,4,5,15,15,,,4,2,2,53,14,10,1,1,26,6,103,66,3,15,1,,9,8,267,,16,88,4,,9,7,1,57,7,48,2,5,11,32,20,16,4,,0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,2961,2679,11,13,2655,27,133,2496,282,5,2,3,137,30,3,27,60,35,35,,1,1,,0,,15,107,99,70,20,5,2,2,8,396,196,15,61,51,26,41,2,119,2,69,35,12,81,38,28,4,11,656,41,10,20,9,1,15,112,26,86,26,5,5,1,20,14,45,131,16,15,2,3,57,45,23,17,6,27,17,30,6,24,6,,6,9,15,2,1,1,0,11,,131,48,34,14,2,2,,2,2,,5,6,2,2,1,18,5,14,25,2,0,2,312,135,91,47,44,59,18,4,14,9,3,4,0,2,497,427,35,23,8,6,1107,1003,398,284,320,104,65,30,35,5,9,18,7,1159,338,141,42,68,38,38,,9,31,8,424,94,38,24,82,27,14,114,31,5,7,15,4,397,35,87,125,111,14,40,10,1,3,2,1,48,14,10,8,2,23,761,536,96,45,217,23,20,8,15,86,6,19,226,60,72,35,4,12,10,2,42,1015,809,246,564,,,110,90,20,95,30,9,36,4,10,4,2,,159,125,125,,35,213,37,166,135,31,10,276,12,87,9,33,22,24,55,27,27,8,20,11,1,9,0,5,6,15,15,,,4,2,2,55,14,10,1,1,29,8,105,67,3,15,1,,10,8,280,,16,92,4,,9,7,1,56,7,47,2,6,12,37,23,18,5,,0,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,2855,2579,13,13,2553,26,128,2400,276,6,2,4,126,22,2,19,69,37,37,,1,1,,0,,16,108,101,72,17,6,3,3,7,416,209,26,65,53,24,40,2,112,2,68,32,11,94,49,29,5,11,695,44,7,23,12,1,15,120,28,93,27,5,5,1,23,12,37,134,17,15,2,2,59,48,24,18,6,19,24,47,8,39,8,,8,11,17,4,2,1,0,10,,118,45,33,11,2,2,,2,2,,5,5,2,1,1,14,4,12,25,2,0,1,314,123,104,58,46,59,19,4,15,9,3,4,0,2,495,423,35,25,8,4,1256,1167,408,298,461,88,56,27,28,3,5,17,7,1189,358,137,47,71,38,38,,17,41,8,432,96,37,26,91,26,14,110,31,5,7,15,4,399,38,78,124,110,14,37,9,1,4,3,1,55,17,9,8,2,26,725,512,91,50,189,23,18,6,20,88,4,22,213,56,63,33,4,12,11,2,45,1000,788,267,521,,,114,91,23,99,32,8,42,5,7,3,1,,157,124,124,,33,213,35,168,137,31,10,276,13,89,9,34,22,24,49,24,24,7,21,11,1,9,0,4,7,16,16,,,4,2,2,59,15,11,3,1,30,7,97,62,2,11,2,,10,10,271,,10,81,3,,9,7,1,55,7,46,2,6,10,41,25,20,5,,2,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,2809,2523,11,13,2499,25,125,2349,287,9,4,6,104,32,3,29,76,45,45,,2,2,,1,,18,105,99,70,17,5,3,4,7,416,211,16,66,56,30,42,1,110,2,68,30,10,95,44,34,6,12,705,42,7,22,12,1,13,119,29,90,29,5,4,1,25,13,37,138,14,13,1,2,55,54,24,18,6,21,25,51,9,42,12,,12,6,20,4,2,2,1,12,,122,46,33,13,2,2,,2,2,,4,6,2,2,1,17,5,10,24,2,0,2,319,119,106,71,35,60,24,5,20,10,3,4,0,2,481,415,32,21,7,6,1371,1257,518,320,419,114,77,37,40,3,5,21,9,1247,395,145,63,82,40,40,,13,44,8,463,113,41,27,98,26,15,107,34,6,8,17,4,389,38,76,122,109,13,33,13,1,3,2,1,54,16,11,9,2,22,749,531,87,53,204,19,22,7,22,87,5,23,218,57,56,33,4,11,10,1,57,982,767,248,519,,,117,96,21,97,66,6,8,3,10,4,1,,153,118,118,,35,207,40,156,128,28,11,279,12,93,9,35,23,25,43,22,22,7,19,10,1,8,0,5,8,16,16,,,4,2,2,63,15,11,3,1,33,9,93,60,2,14,1,,8,8,282,,9,80,4,,9,8,1,58,7,49,2,6,10,48,29,23,6,,1,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,2765,2450,12,13,2424,24,121,2278,315,11,4,7,115,41,4,36,77,51,51,,3,2,,1,,17,109,102,72,17,6,3,4,7,436,212,19,60,54,27,49,2,121,2,70,36,13,104,46,39,6,13,724,38,7,19,11,1,13,120,30,91,29,7,6,1,22,13,40,147,20,17,3,2,57,50,23,18,6,22,26,52,10,42,13,,13,6,23,4,2,2,1,14,,129,45,32,13,2,2,,3,3,,5,6,2,2,1,20,5,11,26,2,0,2,317,116,109,76,33,59,22,4,17,11,3,5,0,2,471,405,32,22,7,6,1372,1249,524,293,432,123,84,40,45,3,5,22,10,1203,322,122,51,56,39,39,,12,39,4,456,108,39,24,97,27,15,114,32,5,7,16,4,425,41,83,128,114,14,40,10,1,4,3,1,57,19,13,10,3,32,796,574,90,54,231,28,28,11,20,85,6,20,222,56,50,31,3,13,12,2,70,958,706,228,478,,,149,115,34,103,70,6,8,3,10,4,1,,162,126,126,,36,210,43,157,129,28,10,287,12,91,9,35,23,25,44,22,22,7,23,12,1,10,0,5,9,17,17,,,4,2,2,67,16,11,3,1,35,8,102,64,3,16,1,,8,11,293,,11,86,4,,10,9,2,61,7,51,2,6,10,46,28,22,6,,1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,2687,2371,13,9,2349,23,117,2208,316,16,6,9,109,32,3,29,74,63,63,,4,3,,1,,18,110,103,70,18,6,4,5,6,453,208,19,64,51,26,47,2,128,2,77,36,12,118,57,39,6,15,707,39,6,18,14,1,12,116,30,87,29,6,5,1,20,13,34,141,23,20,3,3,54,46,21,16,5,21,28,53,10,43,17,,17,5,25,4,2,2,1,15,,137,48,32,16,3,3,,4,4,,5,7,3,2,1,20,7,12,27,2,0,2,324,106,115,83,32,57,32,6,26,14,4,6,1,3,455,392,29,22,6,6,1313,1176,468,292,416,137,92,49,43,3,4,24,14,1249,366,131,56,76,41,41,,10,44,9,466,108,43,24,96,29,16,111,39,6,9,19,5,417,46,69,125,111,14,39,10,0,4,3,1,61,18,12,9,3,31,857,608,94,59,230,30,29,13,32,91,7,24,250,56,48,30,4,15,13,2,97,949,668,208,460,,,171,123,48,111,75,7,9,3,11,4,1,,153,123,123,,30,205,42,152,125,27,10,297,11,94,9,36,24,25,35,17,17,7,31,16,2,13,0,4,11,18,18,,,4,2,2,71,16,12,3,1,39,11,99,62,3,16,1,,8,9,298,,9,81,3,,10,9,2,61,7,51,2,6,10,53,32,25,7,,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,2612,2287,21,8,2258,23,113,2122,325,29,11,17,94,32,3,29,81,63,63,,7,5,,2,,18,110,103,74,15,6,4,5,7,408,179,5,55,48,24,45,1,120,2,73,32,12,109,47,41,7,14,734,38,6,19,13,1,13,115,30,85,30,7,6,1,21,13,34,154,25,23,2,3,55,49,25,19,6,20,28,52,11,41,16,,16,6,31,4,3,3,1,20,,141,50,33,16,2,2,,3,3,,5,7,2,2,1,21,8,13,28,2,0,2,320,97,123,84,39,57,27,5,22,17,5,8,1,3,451,387,29,22,6,6,1358,1200,544,263,394,157,107,59,48,2,4,27,17,1244,353,128,51,82,38,38,,13,35,7,462,105,35,21,100,30,18,115,37,6,8,18,5,429,50,73,129,115,14,39,13,0,4,3,1,58,19,12,9,2,33,853,585,90,56,214,34,26,16,25,92,9,23,268,53,45,28,3,13,12,2,126,953,667,205,462,,,170,111,59,115,78,7,9,3,12,5,1,,154,124,124,,30,204,44,148,122,27,11,296,12,95,10,36,24,26,37,18,18,6,26,14,1,11,0,4,12,17,17,,,4,2,2,73,16,12,3,1,41,10,99,60,3,16,1,,10,8,305,,7,82,4,,11,9,2,67,8,57,3,6,9,52,32,25,7,,1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
